idx,id,title,url,date
1,D_S6y0Jm6dQ,ML Lecture 2: Where does the error come from?,https://www.youtube.com/watch?v=D_S6y0Jm6dQ,2016-10-07
2,yKKNr-QKz2Q,ML Lecture 3-1: Gradient Descent,https://www.youtube.com/watch?v=yKKNr-QKz2Q,2016-10-07
3,fegAeph9UaA,ML Lecture 1: Regression - Case Study,https://www.youtube.com/watch?v=fegAeph9UaA,2016-10-07
4,Dr-WRlEFefw,ML Lecture 6: Brief Introduction of Deep Learning,https://www.youtube.com/watch?v=Dr-WRlEFefw,2016-10-15
5,fZAZUYEeIMg,ML Lecture 4: Classification,https://www.youtube.com/watch?v=fZAZUYEeIMg,2016-10-15
6,ibJpTrp5mcE,ML Lecture 7: Backpropagation,https://www.youtube.com/watch?v=ibJpTrp5mcE,2016-10-29
7,xki61j7z-30,ML Lecture 9-1: Tips for Training DNN,https://www.youtube.com/watch?v=xki61j7z-30,2016-11-04
8,FrKWiRv254g,ML Lecture 10: Convolutional Neural Network,https://www.youtube.com/watch?v=FrKWiRv254g,2016-11-04
9,XsC9byQkUH8,ML Lecture 11: Why Deep?,https://www.youtube.com/watch?v=XsC9byQkUH8,2016-11-11
10,fX_guE7JNnY,ML Lecture 12: Semi-supervised,https://www.youtube.com/watch?v=fX_guE7JNnY,2016-11-11
11,iwh5o_M4BNU,ML Lecture 13: Unsupervised Learning - Linear Methods,https://www.youtube.com/watch?v=iwh5o_M4BNU,2016-11-18
12,Tk5B4seA-AU,ML Lecture 16: Unsupervised Learning - Auto-encoder,https://www.youtube.com/watch?v=Tk5B4seA-AU,2016-11-19
13,X7PH3NuYW0Q,ML Lecture 14: Unsupervised Learning - Word Embedding,https://www.youtube.com/watch?v=X7PH3NuYW0Q,2016-11-27
14,YNUek8ioAJk,ML Lecture 17: Unsupervised Learning - Deep Generative Model (Part I),https://www.youtube.com/watch?v=YNUek8ioAJk,2016-11-27
15,8zomhgKrsmQ,ML Lecture 18: Unsupervised Learning - Deep Generative Model (Part II),https://www.youtube.com/watch?v=8zomhgKrsmQ,2016-12-07
16,GBUEjkpoxXc,ML Lecture 15: Unsupervised Learning - Neighbor Embedding,https://www.youtube.com/watch?v=GBUEjkpoxXc,2016-12-08
17,qD6iD4TFsdQ,ML Lecture 19: Transfer Learning,https://www.youtube.com/watch?v=qD6iD4TFsdQ,2016-12-09
18,QSEPStBgwRQ,ML Lecture 20: Support Vector Machine (SVM),https://www.youtube.com/watch?v=QSEPStBgwRQ,2016-12-10
19,5OYu0vxXEv8,Structured Learning 1: Introduction,https://www.youtube.com/watch?v=5OYu0vxXEv8,unknown
20,HfPw40JPays,Structured Learning 2: Linear Model,https://www.youtube.com/watch?v=HfPw40JPays,unknown
21,YjvGVVrCrhQ,Structured Learning 3: Structured SVM,https://www.youtube.com/watch?v=YjvGVVrCrhQ,unknown
22,W8XF3ME8G2I,ML Lecture 23-1: Deep Reinforcement Learning,https://www.youtube.com/watch?v=W8XF3ME8G2I,2017-01-14
23,o9FPSqobMys,Structured Learning 4: Sequence Labeling,https://www.youtube.com/watch?v=o9FPSqobMys,unknown
24,QsO2zyED7Lw,"ML Lecture 27: Ensemble (no ""pointer"" version)",https://www.youtube.com/watch?v=QsO2zyED7Lw,unknown
25,rTqmWlnwz_0,ML Lecture 21-2: Recurrent Neural Network (Part II),https://www.youtube.com/watch?v=rTqmWlnwz_0,2017-01-18
26,xCGidAeyS4M,ML Lecture 21-1: Recurrent Neural Network (Part I),https://www.youtube.com/watch?v=xCGidAeyS4M,2017-01-25
27,hSXFuypLukA,ML Lecture 5: Logistic Regression,https://www.youtube.com/watch?v=hSXFuypLukA,2017-01-29
28,Jvigef51rqk,Deep Learning for Language Modeling,https://www.youtube.com/watch?v=Jvigef51rqk,unknown
29,IzHoNwlCGnE,Review: Basic Structures for Deep Learning Models (Part I),https://www.youtube.com/watch?v=IzHoNwlCGnE,unknown
30,-yhm3WdGFok,Computational Graph & Backpropagation,https://www.youtube.com/watch?v=-yhm3WdGFok,unknown
31,SoCywZ1hZak,Spatial Transformer Layer,https://www.youtube.com/watch?v=SoCywZ1hZak,unknown
32,dxB6299gpvI,Highway Network & Grid LSTM,https://www.youtube.com/watch?v=dxB6299gpvI,unknown
33,JKWqPO3d6kQ,Review: Basic Structures for Deep Learning Models (Part II),https://www.youtube.com/watch?v=JKWqPO3d6kQ,unknown
34,Lx3l4lOrquw,ML Lecture 8-1: “Hello world” of deep learning,https://www.youtube.com/watch?v=Lx3l4lOrquw,2017-03-23
35,f1KUUz7v8g4,Conditional Generation by RNN & Attention,https://www.youtube.com/watch?v=f1KUUz7v8g4,unknown
36,z0uOq2wEGcc,Recursive Network,https://www.youtube.com/watch?v=z0uOq2wEGcc,unknown
37,0CKeqXl5IY0,Generative Adversarial Network,https://www.youtube.com/watch?v=0CKeqXl5IY0,unknown
38,KSN4QYgAtao,Improved Generative Adversarial Network,https://www.youtube.com/watch?v=KSN4QYgAtao,unknown
39,A5p1_ehUSVI,機械学習で美少女化 ~  あるいはNEW GAME! の世界,https://www.youtube.com/watch?v=A5p1_ehUSVI,unknown
40,pbQ4qe8EwLo,RL and GAN for Sentence Generation and Chat-bot,https://www.youtube.com/watch?v=pbQ4qe8EwLo,unknown
41,VNqOspvEKEI,Evaluation of Generative Models,https://www.youtube.com/watch?v=VNqOspvEKEI,unknown
42,rOho-2oJFeA,Imitation Learning,https://www.youtube.com/watch?v=rOho-2oJFeA,unknown
43,TN8cJiomk_k,Video Generation by GAN,https://www.youtube.com/watch?v=TN8cJiomk_k,unknown
44,1DlTX9srmvE,Ensemble of GAN,https://www.youtube.com/watch?v=1DlTX9srmvE,unknown
45,gFaqKdcCdOE,Energy-based GAN,https://www.youtube.com/watch?v=gFaqKdcCdOE,unknown
46,1_HBTJyWgNA,ML Lecture 3-2: Gradient Descent (Demo by AOE),https://www.youtube.com/watch?v=1_HBTJyWgNA,2017-09-21
47,wzPAInDF_gI,ML Lecture 3-3: Gradient Descent (Demo by Minecraft),https://www.youtube.com/watch?v=wzPAInDF_gI,2017-09-21
48,O79Ic8XBzvw,A3C,https://www.youtube.com/watch?v=O79Ic8XBzvw,unknown
49,1UqCjFQiiy0,ML Lecture 1: Regression - Demo,https://www.youtube.com/watch?v=1UqCjFQiiy0,2017-09-21
50,CXgbekl66jc,ML Lecture 0-1: Introduction of  Machine Learning,https://www.youtube.com/watch?v=CXgbekl66jc,2017-09-29
51,On1N8u1z2Ng,ML Lecture 0-2: Why we need to learn machine learning?,https://www.youtube.com/watch?v=On1N8u1z2Ng,unknown
52,L8unuZNpWw8,ML Lecture 8-3: Keras Demo,https://www.youtube.com/watch?v=L8unuZNpWw8,2017-10-15
53,5BJDJd-dzzg,ML Lecture 8-2: Keras 2.0,https://www.youtube.com/watch?v=5BJDJd-dzzg,2017-10-19
54,Ky1ku1miDow,ML Lecture 9-2: Keras Demo 2,https://www.youtube.com/watch?v=Ky1ku1miDow,2017-10-20
55,T8mGfIy9dWM,"Gated RNN and Sequence Generation (Recorded at Fall, 2017)",https://www.youtube.com/watch?v=T8mGfIy9dWM,unknown
56,tH9FH1DH5n0,ML Lecture 22: Ensemble,https://www.youtube.com/watch?v=tH9FH1DH5n0,2017-11-18
57,VdOyqNQ9aww,Pointer Network,https://www.youtube.com/watch?v=VdOyqNQ9aww,unknown
58,F1vek6ULo9w,ML Lecture 9-3: Fizz Buzz in Tensorflow (sequel),https://www.youtube.com/watch?v=F1vek6ULo9w,2017-11-18
59,BZh1ltr5Rkg,Batch Normalization,https://www.youtube.com/watch?v=BZh1ltr5Rkg,unknown
60,1KElr75pHdQ,Interesting things about deep learning,https://www.youtube.com/watch?v=1KElr75pHdQ,unknown
61,kyX29rUntjM,Tuning Hyperparameters,https://www.youtube.com/watch?v=kyX29rUntjM,unknown
62,1WPjVpwJ88I,SELU,https://www.youtube.com/watch?v=1WPjVpwJ88I,unknown
63,G0dZc-8yIjE,GAN Lecture 1 (2017): Introduction of Generative Adversarial Network (GAN),https://www.youtube.com/watch?v=G0dZc-8yIjE,unknown
64,9N_uOIPghuo,GAN Lecture 2 (2017): CycleGAN,https://www.youtube.com/watch?v=9N_uOIPghuo,unknown
65,Adi54-wp8Qk,GAN Lecture 3 (2017): Improving Sequence Generation by GAN,https://www.youtube.com/watch?v=Adi54-wp8Qk,unknown
66,dFwesaqC_Wo,GAN Lecture 4 (2017):  From A to Z,https://www.youtube.com/watch?v=dFwesaqC_Wo,unknown
67,y8UPGr36ccI,ML Lecture 23-2: Policy Gradient (Supplementary Explanation),https://www.youtube.com/watch?v=y8UPGr36ccI,2018-01-18
68,2-JNBzCq77c,ML Lecture 23-3: Reinforcement Learning (including Q-learning),https://www.youtube.com/watch?v=2-JNBzCq77c,2018-01-18
69,KKT2VkTdFyc,Deep Learning Theory 1-1: Can shallow network fit any function?,https://www.youtube.com/watch?v=KKT2VkTdFyc,unknown
70,FN8jclCrqY0,Deep Learning Theory 1-2: Potential of Deep,https://www.youtube.com/watch?v=FN8jclCrqY0,2018-03-09
71,qpuLxXrHQB4,Deep Learning Theory 1-3: Is Deep better than Shallow?,https://www.youtube.com/watch?v=qpuLxXrHQB4,2018-03-09
72,XSdkBG6Vvr0,Deep Learning Theory 2-1: When Gradient is Zero,https://www.youtube.com/watch?v=XSdkBG6Vvr0,unknown
73,NmelPQkUark,Deep Learning Theory 2-3: Does Deep Network have Local Minima?,https://www.youtube.com/watch?v=NmelPQkUark,2018-03-17
74,_VuWvQUMQVk,Deep Learning Theory 2-4: Geometry of Loss Surfaces (Conjecture),https://www.youtube.com/watch?v=_VuWvQUMQVk,2018-03-17
75,0O6nYRC7GeY,Deep Learning Theory 2-2: Deep Linear Network,https://www.youtube.com/watch?v=0O6nYRC7GeY,2018-03-17
